order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id
1,259,4,01-01-16,01-03-16,01-03-16,1,2
2,1212,4,01-01-16,01-04-16,01-03-16,2,6
3,523,4,01-02-16,01-05-16,01-03-16,2,7
4,175,4,01-03-16,01-04-16,01-05-16,1,3
5,1324,4,01-03-16,01-06-16,01-06-16,2,6
6,94,4,01-04-16,01-07-16,01-05-16,2,6
7,324,4,01-04-16,01-07-16,01-05-16,2,6
8,1204,4,01-04-16,01-05-16,01-05-16,2,7
9,60,4,01-05-16,01-08-16,01-08-16,1,2
10,442,4,01-05-16,01-06-16,01-06-16,2,6
11,1326,4,01-05-16,01-08-16,01-07-16,2,7
12,91,4,01-06-16,01-08-16,01-09-16,1,2
13,873,4,01-08-16,01-11-16,01-11-16,2,6
14,258,4,01-09-16,01-11-16,01-12-16,1,3
15,450,4,01-09-16,01-10-16,01-12-16,2,7
16,552,4,01-12-16,01-15-16,01-15-16,1,3
17,1175,4,01-12-16,01-14-16,01-14-16,1,3
18,541,4,01-14-16,01-17-16,01-15-16,1,3
19,696,4,01-14-16,01-17-16,01-16-16,1,2
20,923,4,01-14-16,01-16-16,01-17-16,1,2
21,1250,4,01-15-16,01-16-16,01-18-16,2,6
22,1035,4,01-16-16,01-18-16,01-17-16,1,2
23,1149,4,01-16-16,01-19-16,01-19-16,1,2
24,636,4,01-18-16,01-20-16,01-19-16,2,7
25,657,4,01-18-16,01-21-16,01-21-16,2,6
26,1280,4,01-18-16,01-21-16,01-19-16,2,7
27,57,4,01-19-16,01-21-16,01-20-16,2,7
28,252,4,01-19-16,01-20-16,01-21-16,2,6
29,437,4,01-20-16,01-22-16,01-21-16,2,6
30,1348,4,01-20-16,01-21-16,01-21-16,2,6
31,1238,4,01-20-16,01-22-16,01-22-16,3,8
32,1259,4,01-21-16,01-24-16,01-22-16,1,3
33,236,4,01-21-16,01-22-16,01-22-16,2,6
34,80,4,01-22-16,01-25-16,01-23-16,2,6
35,813,4,01-22-16,01-25-16,01-24-16,2,7
36,1321,4,01-23-16,01-24-16,01-24-16,2,6
37,164,4,01-25-16,01-28-16,01-26-16,2,6
38,583,4,01-25-16,01-27-16,01-26-16,2,7
39,1296,4,01-25-16,01-26-16,01-26-16,2,7
40,348,4,01-27-16,01-28-16,01-29-16,1,3
41,979,4,01-27-16,01-30-16,01-29-16,2,6
42,1095,4,01-27-16,01-28-16,01-30-16,2,7
43,1434,4,01-27-16,01-28-16,01-30-16,2,7
44,861,4,01-28-16,01-31-16,01-30-16,2,7
45,1220,4,01-28-16,01-31-16,01-31-16,2,7
46,746,4,01-29-16,01-31-16,01-31-16,2,7
47,1234,4,01-29-16,01-30-16,01-31-16,2,7
48,1012,4,01-30-16,02-01-16,02-02-16,2,7
49,608,4,01-31-16,02-01-16,02-02-16,2,6
50,872,4,01-31-16,02-03-16,02-02-16,3,8
51,1047,4,02-01-16,02-02-16,02-03-16,2,7
52,767,4,02-03-16,02-04-16,02-05-16,1,2
53,965,4,02-03-16,02-04-16,02-05-16,2,6
54,535,4,02-04-16,02-07-16,02-07-16,2,7
55,1173,4,02-04-16,02-07-16,02-06-16,2,6
56,1241,4,02-04-16,02-06-16,02-07-16,2,6
57,1305,4,02-04-16,02-06-16,02-06-16,2,7
58,504,4,02-05-16,02-07-16,02-07-16,2,6
59,563,4,02-05-16,02-07-16,02-06-16,2,7
60,151,4,02-06-16,02-08-16,02-07-16,1,3
61,277,4,02-06-16,02-09-16,02-09-16,2,7
62,208,4,02-07-16,02-10-16,02-10-16,1,2
63,1075,4,02-07-16,02-09-16,02-09-16,2,7
64,1185,4,02-07-16,02-08-16,02-09-16,2,6
65,996,4,02-08-16,02-09-16,02-11-16,2,6
66,1253,4,02-09-16,02-12-16,02-12-16,2,7
67,526,4,02-09-16,02-11-16,02-10-16,3,8
68,381,4,02-10-16,02-11-16,02-13-16,2,6
69,1413,4,02-10-16,02-12-16,02-11-16,2,7
70,50,3,02-11-16,02-11-16,,3,9
71,797,4,02-11-16,02-14-16,02-12-16,2,7
72,1386,4,02-12-16,02-15-16,02-13-16,1,2
73,612,4,02-12-16,02-15-16,02-14-16,2,7
74,264,4,02-13-16,02-15-16,02-15-16,2,7
75,587,4,02-14-16,02-15-16,02-17-16,2,6
76,9,3,02-16-16,02-16-16,,2,6
77,385,4,02-16-16,02-19-16,02-19-16,1,2
78,1182,4,02-16-16,02-18-16,02-19-16,2,7
79,529,4,02-17-16,02-20-16,02-20-16,1,3
80,397,4,02-17-16,02-20-16,02-19-16,2,6
81,521,4,02-17-16,02-19-16,02-18-16,2,6
82,1223,4,02-18-16,02-21-16,02-20-16,2,6
83,393,4,02-19-16,02-20-16,02-20-16,1,3
84,317,4,02-20-16,02-22-16,02-21-16,2,7
85,1174,4,02-20-16,02-23-16,02-21-16,2,7
86,276,4,02-21-16,02-22-16,02-23-16,2,7
87,516,4,02-21-16,02-22-16,02-23-16,2,6
88,1069,4,02-21-16,02-22-16,02-23-16,2,6
